@HostsX Smart Direct
#FlashGet Begin
221.123.176.125 s5.flashget.com
208.80.152.201 news.wikimedia.org
208.80.152.201 noc.wikimedia.org
208.80.152.201 kate.wikimedia.org
208.80.152.201 kohl.wikimedia.org
208.80.152.201 stats.wikimedia.org
208.80.152.201 ticket.wikimedia.org
208.80.152.201 tools.wikimedia.org
208.80.152.211 upload.wikimedia.org
208.80.152.201 wikimediafoundation.org
208.80.152.201 www.wikimediafoundation.org
208.80.152.201 mediawiki.org
208.80.152.201 www.mediawiki.org
#Wikipedia End
