;version=22:51 2012/12/31
0.0.0.0 sc.*
0.0.0.0 stat.*
0.0.0.0 stats.*
0.0.0.0 tongji.*
0.0.0.0 toolbar.* -toolbar.google.com
0.0.0.0 track.*
0.0.0.0 uniclick.*
0.0.0.0 union.*
0.0.0.0 x.*
@HostsX 智能转向
#Localhost
127.0.0.1   localhost
::1         localhost
#Windows
127.0.0.1 localhost.localdomain localhost
#Windows8 Active
67.215.65.132 kms-c.no-ip.org
2001:470:70:1a1::2 kms-c.no-ip.org
#Ubuntu
127.0.1.1   #Fill Your Ubuntu Pc name here
::1 localhost ip6-localhost ip6-loopback
fe00::0 ip6-localnet
ff00::0 ip6-mcastprefix
ff02::1 ip6-allnodes
ff02::2 ip6-allrouters
ff02::3 ip6-allhosts
#MacOS
fe80::1%lo0	localhost
255.255.255.255	broadcasthost
0.0.0.0 advertising.apple.com
#Apple Services
203.69.113.128 adcdownload.apple.com
203.69.113.128 deimos3.apple.com
203.69.113.128 appldnld.apple.com
203.69.113.128 swcdn.apple.com
203.69.113.128 developer.apple.com
203.69.113.128 movies.apple.com
203.69.113.128 trailers.apple.com
203.69.113.128 discussions.apple.com
203.69.113.128 km.support.apple.com
203.69.113.128 r.mzstatic.com
203.69.113.128 a?.mzstatic.com
184.25.218.46 www.icloud.com
184.30.117.47 www.me.com
203.69.113.128 oscdn.apple.com
203.69.113.128 v.phobos.apple.com
203.69.113.128 phobos.apple.com
203.69.113.128 a*.phobos.apple.com
203.69.113.128 a*.v.phobos.apple.com
#Google
74.125.235.133 appengine.google.com
#Facebook
0.0.0.0 ads.ak.facebook.com
0.0.0.0 creative.ak.facebook.com
0.0.0.0 creative.ak.fbcdn.net
69.171.225.13 api.facebook.com
61.213.189.98 b.static.ak.facebook.com
61.213.189.120 b.static.ak.fbcdn.net
66.220.145.63 bigzipfiles.facebook.com
61.213.189.113 creative.ak.fbcdn.net
184.31.111.139 connect.facebook.net
69.171.227.19 creativeupload.facebook.com
69.171.240.99 d.facebook.com
69.171.234.23 developers.facebook.com
66.220.152.16 facebook.com
61.213.189.113 fbcdn.net
64.213.102.26 fbcdn-profile-a.akamaihd.net
173.223.232.67 fbcdn-sphotos-a.akamaihd.net
69.171.237.18 graph.facebook.com
69.171.240.10 hphotos-ash4.fbcdn.net
66.220.151.22 hphotos-snc6.fbcdn.net
69.171.227.24 hphotos-snc7.fbcdn.net
66.220.144.43 ldap.thefacebook.com
118.214.190.105 profile.ak.facebook.com
61.213.189.114 profile.ak.fbcdn.net
69.171.247.22 s-static.facebook.com
61.213.189.113 s-hprofile-sf2p.fbcdn.net
184.26.194.110 s-static.ak.facebook.com
23.5.157.177 s-static.ak.fbcdn.net
69.63.189.76 star.facebook.com
61.213.189.98 static.ak.facebook.com
69.171.229.17 upload.facebook.com
66.220.144.41 vpn.tfbnw.net
120.29.145.50 vthumb.ak.fbcdn.net
66.220.151.31 vupload.facebook.com
69.171.225.31 www.connect.facebook.com
69.171.234.21 www.facebook.com
69.171.242.72 zh-CN.facebook.com
#NEW MAC Services
203.69.113.128 oscdn.apple.com
203.69.113.128 v.phobos.apple.com
203.69.113.128 phobos.apple.com
#FlashGet
221.123.176.125 s5.flashget.com
221.123.176.136 cplog.flashget.com
#Operachina
59.151.106.253 *.operachina.com
#Soutong
2001:470:7b:99::2 ipv6.5isotoi5.org
2001:470:7b:99::2 soutong.iloveyou
#DropBox
50.17.206.117 dl-web.dropbox.com
199.47.217.179 dropbox.com
199.47.216.170 www.dropbox.com
174.36.51.42 forums.dropbox.com
174.36.51.42 wiki.dropbox.com
#MediaFire.com
205.196.120.12 *.mediafire.com
#Flickr
66.94.233.186 flickr.com
66.94.233.186 www.flickr.com
68.142.214.43 static.flickr.com
69.147.90.159 farm2.static.flickr.com
76.13.18.78 farm3.static.flickr.com
67.195.19.66 farm4.static.flickr.com
76.13.18.79 farm5.static.flickr.com
98.139.197.254 farm6.static.flickr.com
98.139.102.46 farm7.static.flickr.com
98.136.43.76 geo.yahoo.com
68.142.250.161 l.yimg.com
96.6.93.227 s.yimg.com
98.137.88.88 d.yimg.com
68.142.196.57 c5.ah.yahoo.com
124.108.120.124 sa.edit.yahoo.com
66.163.168.247 open.login.yahoo.com
209.191.92.114 login.yahoo.com
209.191.92.115 edit.yahoo.com
209.191.121.31 up.flickr.com
209.191.105.102 adjax.flickr.yahoo.com
204.0.5.35 content.yieldmanager.edgesuite.net
204.0.5.34 us.js2.yimg.com
66.196.118.49 re2.farm1.static.flickr.com
67.195.19.66 gq1.farm4.static.flickr.com
68.142.214.43 farm1.static.flickr.com
68.142.214.43 mud.farm1.static.flickr.com
69.147.123.63 re2.farm2.static.flickr.com
69.147.90.159 sp1.farm2.static.flickr.com
76.13.18.77 ac4.farm4.static.flickr.com
76.13.18.78 bf1.farm3.static.flickr.com
76.13.18.78 gq1.farm3.static.flickr.com
76.13.18.78 sp1.farm3.static.flickr.com
76.13.18.79 bf1.farm5.static.flickr.com
76.13.18.79 gq1.farm5.static.flickr.com
98.139.102.46 bf1.farm7.static.flickr.com
98.139.102.46 gq1.farm7.static.flickr.com
98.139.102.46 ne1.farm7.static.flickr.com
98.139.197.254 bf1.farm6.static.flickr.com
98.139.197.254 gq1.farm6.static.flickr.com
#Photobucket
209.17.69.31 i37.photobucket.com
209.17.69.33 i37.photobucket.com
209.17.69.35 i37.photobucket.com
#Imdb
92.122.217.186 ia.media-imdb.com
198.78.213.126 i.media-imdb.com
#Multiupload
85.17.76.195 multiupload.com
85.17.76.195 www*.multiupload.com
#Youtube
203.208.46.206 apiblog.youtube.com
203.208.46.200 help.youtube.com
203.208.46.200 i*.ytimg.com
203.208.46.200 m.youtube.com
203.208.46.200 s.ytimg.com
203.208.46.200 ytimg.l.google.com
#Gravatar
93.184.220.20 *.gravatar.com
#Foursquare
50.16.194.30 *.foursquare.com
#Wordpress
72.233.119.209 i.polldaddy.com
72.233.119.209 i0.poll.fm
74.200.247.60 wordpress.com
93.184.220.20 s*.wp.com
93.184.220.20 s*.wordpress.org
93.184.220.20 s*.wordpress.com
93.184.220.20 s.stats.wordpress.com
72.233.69.6 botd2.wordpress.com
72.233.69.6 botd.wordpress.com
74.200.244.59 *.wordpress.com
#Wikipedia
208.80.152.201 *.wikibooks.org
208.80.152.201 *.wikimedia.org
208.80.152.201 *.wikimediafoundation.org
208.80.152.201 *.wikinews.org
208.80.152.201 *.wikipedia.org
208.80.152.201 *.wikiquote.org
208.80.152.201 *.wiktionary.org
208.80.152.201 *.mediawiki.org
208.80.152.201 *.wikisource.org
208.80.152.211 upload.wikimedia.org
@HostsX OneKey
#常用站点过滤
0.0.0.0 168.it168.com
0.0.0.0 33.autohome.com.cn
0.0.0.0 a-m-s.poco.cn
0.0.0.0 a4.yeshj.com
0.0.0.0 aperture.displaymarketplace.com
0.0.0.0 aps4.jrjimg.cn
0.0.0.0 bill.tgbus.com
0.0.0.0 bmp.ali213.net
0.0.0.0 c.iqilu.com
0.0.0.0 ccc.xdowns.com
0.0.0.0 d.5d6d.com
0.0.0.0 dpvc.39.net
0.0.0.0 dvs*.china.com
0.0.0.0 hot.269.net
0.0.0.0 iads.xinmin.cn
0.0.0.0 image10.autobild.cn
0.0.0.0 images2.zhulang.com
0.0.0.0 img.uu1001.cn
0.0.0.0 jj.topzj.com
0.0.0.0 js.adm.cngba.com
0.0.0.0 m.union.hongxiu.com
0.0.0.0 me.youheme.com
0.0.0.0 pic.66fzl.com
0.0.0.0 pro.blogbus.com
0.0.0.0 pro.letv.com
0.0.0.0 pro.people.com.cn
0.0.0.0 rcm-images.amazon.com
0.0.0.0 rcm.amazon.com
0.0.0.0 report.chinanews.com
0.0.0.0 s1.wopti.net
0.0.0.0 show.union.360buy.com
0.0.0.0 shows.fdc.com.cn
0.0.0.0 sp.vcimg.com
0.0.0.0 sponsor.verycd.com
0.0.0.0 sta*.ifeng.com
0.0.0.0 static.hudong.com
0.0.0.0 un.5d6d.com
0.0.0.0 union2.50bang.org
0.0.0.0 up.hiao.com
0.0.0.0 update.yunduan.cn
0.0.0.0 v3.apic.51.com
0.0.0.0 www.pagechoice.net
0.0.0.0 www2.ccidnet.com
0.0.0.0 www8.xitek.com
0.0.0.0 xc.macd.cn
0.0.0.0 yahoo1.beareyes.com.cn
@HostsX OneKey/Google AD
#Doubleclick
0.0.0.0 *.doubleclick.net
#Google AdSense
0.0.0.0 *.google-analytics.com
0.0.0.0 *.googleadservices.com
0.0.0.0 *.googleadsserving.cn
0.0.0.0 *.googlesyndication.com
0.0.0.0 *.urchin.com
0.0.0.0 adwords.google.*
0.0.0.0 image.j-a-net.jp
0.0.0.0 pagead*.google.com
@HostsX OneKey/阿里联盟
0.0.0.0 *.alimama.cn
0.0.0.0 *.alimama.com
0.0.0.0 pindao.huoban.taobao.com
0.0.0.0 search8.taobao.com
@HostsX OneKey/百度联盟
#百度
0.0.0.0 a.baidu.com
0.0.0.0 baidutv.baidu.com
0.0.0.0 banlv.baidu.com
0.0.0.0 bar.baidu.com
0.0.0.0 c.baidu.com
0.0.0.0 cb.baidu.com
0.0.0.0 cbjs.baidu.com
0.0.0.0 cjhq.baidu.com
0.0.0.0 dl.client.baidu.com
0.0.0.0 drmcmm.baidu.com
0.0.0.0 dzl.baidu.com
0.0.0.0 e.baidu.com
0.0.0.0 eiv.baidu.com
0.0.0.0 guanjia.baidu.com
0.0.0.0 hc.baidu.com
0.0.0.0 hm.baidu.com
0.0.0.0 iebar.baidu.com
0.0.0.0 ikcode.baidu.com
0.0.0.0 ma.baidu.com
0.0.0.0 neirong.baidu.com
0.0.0.0 nsclick.baidu.com
0.0.0.0 s.baidu.com
0.0.0.0 sobar.baidu.com
0.0.0.0 sobartop.baidu.com
0.0.0.0 spcode.baidu.com
0.0.0.0 tk.baidu.com
0.0.0.0 tkweb.baidu.com
0.0.0.0 tracker.baidu.com
0.0.0.0 ucstat.baidu.com
0.0.0.0 ulic.baidu.com
0.0.0.0 unstat.baidu.com
0.0.0.0 utility.baidu.com
0.0.0.0 utk.baidu.com
0.0.0.0 wangmeng.baidu.com
#千千静听
0.0.0.0 ttads.ttplayer.com
0.0.0.0 ttmsg.qianqian.com
#和讯财经
0.0.0.0 hx.hexun.com
0.0.0.0 hxjs.tool.hexun.com
0.0.0.0 itv.hexun.com
0.0.0.0 log.tool.hexun.com
0.0.0.0 utrack.hexun.com
0.0.0.0 wizard.stock.hexun.com
@HostsX OneKey/CBS Interactive
0.0.0.0 www.cbsinteractive.com
#BNet
0.0.0.0 bwp.bnet.com
0.0.0.0 mads.bnet.com
0.0.0.0 ocp.bnet.com
0.0.0.0 dw.findarticles.com
#CBS
0.0.0.0 ocp.cbs.com
0.0.0.0 dw.cbs.com
0.0.0.0 dw.cbsi.com.cn
0.0.0.0 bwp.news.com
0.0.0.0 dw.cbsnews.com
0.0.0.0 mads.cbsnews.com
0.0.0.0 ocp.cbsnews.com
0.0.0.0 dw.cbssports.com
0.0.0.0 dw.maxpreps.com
0.0.0.0 dw.mysimon.com
0.0.0.0 dw.ncaa.com
0.0.0.0 dw.search.com
0.0.0.0 dw.tv.com
0.0.0.0 mads.tv.com
0.0.0.0 dw.urbanbaby.com
#Chow
0.0.0.0 dw.chow.com
0.0.0.0 mads.chow.com
#CNet
0.0.0.0 bwp.cnet.com
0.0.0.0 bwp.cnet.com.au
0.0.0.0 dw.cnet.com
0.0.0.0 mads.cnet.com
0.0.0.0 remotead-internal.cnet.com
0.0.0.0 remotead.cnet.com
0.0.0.0 www-direct-intl.cnet.com
#Com.com
0.0.0.0 adlog.com.com
0.0.0.0 bwp.techrepublic.com.com
0.0.0.0 dw-cn.com.com
0.0.0.0 img.com.com
0.0.0.0 mads.com.com
0.0.0.0 ocp.com.com
0.0.0.0 rok.com.com
0.0.0.0 rubics-assets.com.com
#Download.com
0.0.0.0 bwp.download.com
0.0.0.0 mads.download.com
#Gamespot
0.0.0.0 bwp.gamefaqs.com
0.0.0.0 mads.gamefaqs.com
0.0.0.0 bwp.gamespot.com
0.0.0.0 dw.gamespot.com
0.0.0.0 mads.gamespot.com
0.0.0.0 dw.metacritic.com
#ZdNet
0.0.0.0 am.zdnet.com.cn
0.0.0.0 bwp.zdnet.co.uk
0.0.0.0 bwp.zdnet.com.au
0.0.0.0 bwp.zdnet.fr
0.0.0.0 dw.zdnet.com
0.0.0.0 mads.zdnet.com
0.0.0.0 om.zdnet.co.uk
0.0.0.0 tracker.zdnet.com.au
#??????
0.0.0.0 media.cheshi-img.com
#????????
0.0.0.0 js.ea3w.com
0.0.0.0 pic.ea3w.com
#??????
0.0.0.0 pic.fengniao.com
#???????
0.0.0.0 btm.pchome.net
0.0.0.0 btn.pchome.net
0.0.0.0 js-1.pchome.net
#???????
0.0.0.0 www2.spn.com.cn
#????????
0.0.0.0 d0.xcar.com.cn
0.0.0.0 d1.xcar.com.cn
0.0.0.0 dw.xcar.com.cn
#????IT
0.0.0.0 apic.xiyuit.com
#?й??????
0.0.0.0 bd.zol.com.cn
0.0.0.0 bwp.zol.com.cn
0.0.0.0 js.zol.com.cn
0.0.0.0 jspchome.zol.com.cn
0.0.0.0 pvpchome.zol.com.cn
0.0.0.0 pvsite.zol.com.cn
@HostsX OneKey/金山联盟
0.0.0.0 db.union.download.kingsoft.com
0.0.0.0 kinfo.wps.cn
0.0.0.0 api.pc120.com
0.0.0.0 bo.duba.net
0.0.0.0 cu*.www.duba.net
0.0.0.0 i*.duba.net
0.0.0.0 push.db.kingsoft.com
0.0.0.0 u.www.duba.net
0.0.0.0 dl.ijinshan.com
0.0.0.0 up.ijinshan.com
0.0.0.0 tq.sd.keniu.com
#金山词霸
0.0.0.0 u.iciba.com
0.0.0.0 u.sl.iciba.com
@HostsX OneKey/???QQ
#QQ
0.0.0.0 adping.qq.com
0.0.0.0 *.gdt.qq.com
0.0.0.0 fodder.qq.com
0.0.0.0 fw.qq.com
0.0.0.0 oimsgad.qq.com
0.0.0.0 scdown.qq.com
0.0.0.0 show-msgch.qq.com
0.0.0.0 trace.qq.com
0.0.0.0 f.qstatic.com
0.0.0.0 *.l.qq.com
#搜搜
0.0.0.0 dr.soso.com
0.0.0.0 jzclick.soso.com
0.0.0.0 *.toolbar.soso.com
@HostsX OneKey/迅雷在线
#Sandai
0.0.0.0 *.sandai.net
#狗狗
0.0.0.0 s.gougou.com
0.0.0.0 un.so.gougou.com
#迅雷
0.0.0.0 advstat.xunlei.com
0.0.0.0 areainfo.xunlei.com
0.0.0.0 cl.kankan.xunlei.com
0.0.0.0 hezuo.down.xunlei.com
0.0.0.0 kkpgv*.xunlei.com
0.0.0.0 *static.xunlei.com
0.0.0.0 mediapv.xunlei.com
0.0.0.0 mtips.xunlei.com
0.0.0.0 tj.xunlei.com
0.0.0.0 websts.xunlei.com
0.0.0.0 wy.xunlei.com
0.0.0.0 imain.xunlei.com
0.0.0.0 iimg.xunlei.com
@HostsX OneKey/盛大在线
#盛大
0.0.0.0 act.dn.sdo.com
0.0.0.0 adrs.sdo.com
0.0.0.0 ibw.sdo.com
#起点
0.0.0.0 cj.qidian.com
0.0.0.0 uedas.qidian.com
0.0.0.0 *.ap.snyu.com
0.0.0.0 *.staticsdo.com
#igalive
0.0.0.0 *.igalive.com
@HostsX OneKey/Microsoft AD
#Adbureau
0.0.0.0 *.adbureau.net
0.0.0.0 *.quartermedia.de
#Atdmt
0.0.0.0 *.atdmt.com
#Live
0.0.0.0 c.live.com
0.0.0.0 watson.live.com
#MSN Ad Servers
0.0.0.0 *.ads*.msn.com
0.0.0.0 amer.rel.msn.com
0.0.0.0 arc*.msn.com
0.0.0.0 *.rad.msn.com
0.0.0.0 c.msn.*
0.0.0.0 catalog.video.msn.com
0.0.0.0 direct.ninemsn.com.au
0.0.0.0 exp.www.msn.com
0.0.0.0 g.msn.com
0.0.0.0 h.msn.com
0.0.0.0 msnads-wm9.fplive.net
0.0.0.0 popup.msn.com
0.0.0.0 r.msn.*
0.0.0.0 *ads.*.msn.com
0.0.0.0 udc.msn.com
#Microsoft
0.0.0.0 *.msads.net
0.0.0.0 crl.microsoft.com
0.0.0.0 watson.microsoft.com
#Microsoft via various
0.0.0.0 *.bcentral.com
0.0.0.0 *.bidclix.net
0.0.0.0 *.deepmetrix.com
0.0.0.0 *.boulevards.com
0.0.0.0 *.questex.com
0.0.0.0 *.taunton.com
0.0.0.0 *.serving-sys.com
0.0.0.0 *.netconversions.com
0.0.0.0 *.112.2o7.net
@HostsX OneKey/千橡互动
#猫扑
0.0.0.0 imgpub.mop.com
0.0.0.0 in.*.mop.com
0.0.0.0 ovsmbt.mop.com
0.0.0.0 pub.mop.com
0.0.0.0 tj.*.mop.com
0.0.0.0 yx.mop.com
#人人
0.0.0.0 c.renren.com
0.0.0.0 *.jebe.renren.com
0.0.0.0 ebp.renren.com
0.0.0.0 gamestat.renren.com
0.0.0.0 jebe.xnimg.cn
@HostsX OneKey/网易
#126
0.0.0.0 img*.126.net
0.0.0.0 swf.ws.126.net
#163
0.0.0.0 ad*.163.com
0.0.0.0 corp.163.com
0.0.0.0 g.163.com
0.0.0.0 jump.zg.163.com
0.0.0.0 popme.163.com
0.0.0.0 pro.163.com
0.0.0.0 proimg.163.com
0.0.0.0 ud.blog.163.com
#有道
0.0.0.0 a.youdao.com
0.0.0.0 *service.youdao.com
0.0.0.0 codown.youdao.com
0.0.0.0 impservice.*.youdao.com
0.0.0.0 clkservice*.dict.youdao.com
0.0.0.0 feedback.youdao.com
@HostsX OneKey/奇虎360
0.0.0.0 *stat.qihoo.com
0.0.0.0 *img.qihoo.com
0.0.0.0 *.code.qihoo.com
0.0.0.0 *.360safe.com
@HostsX OneKey/新浪
0.0.0.0 8.show.sina.com.cn
0.0.0.0 ad*.sina.com.cn
0.0.0.0 beacon.sina.com.cn
0.0.0.0 bf.sina.com.cn
0.0.0.0 cl.sina.com.cn
0.0.0.0 classadnew.sina.com.cn
0.0.0.0 client.show.sina.com.cn
0.0.0.0 d?.sina.com.cn
0.0.0.0 dcads.sina.com.cn
0.0.0.0 int.dpool.sina.com.cn
0.0.0.0 mybizsite.sina.com.cn
0.0.0.0 online.sso.sina.com.cn
0.0.0.0 pfp*.sina.com.cn
0.0.0.0 rm.sina.com.cn
0.0.0.0 sms.sina.com.cn
0.0.0.0 uic.sso.sina.com.cn
@HostsX OneKey/搜狐
#搜狐
0.0.0.0 adnet.sohu.com
0.0.0.0 ip.cms.sohu.com
0.0.0.0 scalink.sohu.com
0.0.0.0 suvset.sohu.com
0.0.0.0 *.go.sohu.com
0.0.0.0 *.ad-plus.cn
#搜狗
0.0.0.0 a1click.cpc.sogou.com
0.0.0.0 config.acc.sogou.com
0.0.0.0 fair.sogou.com
0.0.0.0 image.p4p.sogou.com
0.0.0.0 img.store.sogou.com
0.0.0.0 pb*.sogou.com
0.0.0.0 *.brand.sogou.com
#搜房
0.0.0.0 clickn.soufun.com
0.0.0.0 flas.soufun.com
0.0.0.0 imgd*.soufun.com
0.0.0.0 show*.soufun.com
#搜狗软件
0.0.0.0 files2.sogou.com
0.0.0.0 ime.sogou.com
0.0.0.0 *.pinyin.sogou.com
0.0.0.0 *.ie.sogou.com
@HostsX OneKey/Yahoo
0.0.0.0 *.adinterax.com
0.0.0.0 *.adserver.yahoo.com
0.0.0.0 *.adrevolver.com
0.0.0.0 *.*.overture.com
#MyBlogLog
0.0.0.0 ipub.mybloglog.com
0.0.0.0 pub.mybloglog.com
0.0.0.0 track*.mybloglog.com
#Yieldmanager
0.0.0.0 *.yieldads.com
0.0.0.0 *.yieldmanager.com
0.0.0.0 *.yldmgrimg.net
#Yahoo.com
0.0.0.0 *.wa.marketingsolutions.yahoo.com
0.0.0.0 advision.webevents.yahoo.com
0.0.0.0 asia.pclick.internal.yahoo.com
0.0.0.0 cookex.amp.yahoo.com
0.0.0.0 geo.yahoo.com
0.0.0.0 installerstats.yahoo.com
0.0.0.0 pclick.internal.yahoo.com
0.0.0.0 pclick.yahoo.com
0.0.0.0 ts.richmedia.yahoo.com
0.0.0.0 us.ard.yahoo.com
0.0.0.0 us.rd.yahoo.com
0.0.0.0 visit.webhosting.yahoo.com
#Yimg
0.0.0.0 a32.g.a.yimg.com
0.0.0.0 l.yimg.com
0.0.0.0 *.a1.yimg.com
0.0.0.0 ybinst*.ec.yimg.com
#Yahoo.co.jp
0.0.0.0 ai.yimg.jp
0.0.0.0 ard.yahoo.co.jp
0.0.0.0 yjaxc.yahoo.co.jp
#Yahoo.com.cn
0.0.0.0 p.tanx.com
0.0.0.0 img.mmcdn.cn
0.0.0.0 api.ads.vip.cnh.yahoo.com
0.0.0.0 cm.p4p.cn.yahoo.com
0.0.0.0 cn.promo.yahoo.com
0.0.0.0 cn.rd.yahoo.com
0.0.0.0 js.tongji.cn.yahoo.com
0.0.0.0 js.tongji.yahoo.com.cn
0.0.0.0 new.rd.cn.yahoo.com
0.0.0.0 p.mm.cn.yahoo.com
0.0.0.0 p3p.yahoo.com
0.0.0.0 view.aliunion.cn.yahoo.com
#Yahoo Taiwan
0.0.0.0 tw.*.webmaster.yahoo.com
#Yahoo Altavista Company
0.0.0.0 *.aim4media.com
0.0.0.0 *.apmebf.com
0.0.0.0 *.armor2net.com
0.0.0.0 *.bigclicks.com
0.0.0.0 *.geocities.com
0.0.0.0 *.indexstats.com
0.0.0.0 *.indextools.com
@HostsX 海外站点广告
#BNet
0.0.0.0 bwp.bnet.com
0.0.0.0 mads.bnet.com
0.0.0.0 ocp.bnet.com
0.0.0.0 dw.findarticles.com
#CBS
0.0.0.0 ocp.cbs.com
0.0.0.0 dw.cbs.com
0.0.0.0 dw.cbsi.com.cn
0.0.0.0 bwp.news.com
0.0.0.0 dw.cbsnews.com
0.0.0.0 mads.cbsnews.com
0.0.0.0 ocp.cbsnews.com
0.0.0.0 dw.cbssports.com
0.0.0.0 dw.maxpreps.com
0.0.0.0 dw.mysimon.com
0.0.0.0 dw.ncaa.com
0.0.0.0 dw.search.com
0.0.0.0 domainhelp.search.com
0.0.0.0 dw.tv.com
0.0.0.0 mads.tv.com
0.0.0.0 dw.urbanbaby.com
#Chow
0.0.0.0 dw.chow.com
0.0.0.0 mads.chow.com
#CNet
0.0.0.0 bwp.cnet.com
0.0.0.0 bwp.download.cnet.com
0.0.0.0 bwp.cnet.com.au
0.0.0.0 dw.cnet.com
0.0.0.0 mads.cnet.com
0.0.0.0 remotead-internal.cnet.com
0.0.0.0 remotead.cnet.com
0.0.0.0 www-direct-intl.cnet.com
0.0.0.0 www.cbsinteractive.com
#Com.com
0.0.0.0 adlog.com.com
0.0.0.0 bwp.techrepublic.com.com
0.0.0.0 dw-cn.com.com
0.0.0.0 img.com.com
0.0.0.0 mads.com.com
0.0.0.0 ocp.com.com
0.0.0.0 rok.com.com
0.0.0.0 rubics-assets.com.com
#Download.com
0.0.0.0 bwp.download.com
0.0.0.0 mads.download.com
#Gamespot
0.0.0.0 bwp.gamefaqs.com
0.0.0.0 mads.gamefaqs.com
0.0.0.0 bwp.gamespot.com
0.0.0.0 dw.gamespot.com
0.0.0.0 mads.gamespot.com
0.0.0.0 stat.gamespot.com.cn
0.0.0.0 dw.metacritic.com
#ZdNet
0.0.0.0 am.zdnet.com.cn
0.0.0.0 bwp.zdnet.co.uk
0.0.0.0 bwp.zdnet.com.au
0.0.0.0 bwp.zdnet.fr
0.0.0.0 dw.zdnet.com
0.0.0.0 mads.zdnet.com
0.0.0.0 om.zdnet.co.uk
0.0.0.0 pv.zdnet.com.cn
0.0.0.0 tracker.zdnet.com.au
#ABCNews
0.0.0.0 Adsatt.ABCNews.starwave.com
0.0.0.0 adsatt.disney.starwave.com
0.0.0.0 adsatt.espn.starwave.com
0.0.0.0 adsatt.familyfun.starwave.com
0.0.0.0 adsatt.go.starwave.com
0.0.0.0 adsatt.movies.starwave.com
0.0.0.0 adsintl.starwave.com
0.0.0.0 espn-ak.starwave.com
0.0.0.0 odc.starwave.com
0.0.0.0 3ps.go.com
0.0.0.0 ad.go.com
0.0.0.0 dcapps.disney.go.com
0.0.0.0 adsatt.espn.go.com
0.0.0.0 log.go.com
0.0.0.0 ngads.go.com
0.0.0.0 oascentral.abclocal.go.com
0.0.0.0 seavideo-ak.espn.go.com
0.0.0.0 w88.go.com
#AOL
0.0.0.0 affiliate.aol.com
0.0.0.0 dynamic.aol.com
0.0.0.0 free.aol.com
0.0.0.0 o.sa.aol.com
0.0.0.0 s.sa.aol.com
0.0.0.0 *.adsonar.com
0.0.0.0 *.atwola.com
0.0.0.0 *.adtechus.com
0.0.0.0 ng3.ads.warnerbros.com
