@echo off
echo 获取智能转向数据...
setlocal enabledelayedexpansion
set hosts=%windir%\system32\drivers\etc\hosts
set min=160
set max=180
set /a mod=!max!-!min!+1
set /a r=!random!%%!mod!+!min!
for /f "tokens=2 delims=[]" %%i in ('ping www.g.cn') do set ggl=%%i
for /f "delims=." %%i in ("%ggl%") do if not %%i==203 set ggl=203.208.46.%r%
if %ggl%==203.208.46.%r% (echo 获取失败，已手动设置) else echo 获取成功，请稍后
echo #Google By FGQI >>%hosts%
echo %ggl% clients2.google.com >>%hosts%
echo %ggl% clients2.googleusercontent.com >>%hosts%
echo %ggl% clients3.google.com >>%hosts%
echo %ggl% clients3.googleusercontent.com >>%hosts%
echo %ggl% clients4.google.com >>%hosts%
echo %ggl% clients4.googleusercontent.com >>%hosts%
echo %ggl% clients5.google.com >>%hosts%
echo %ggl% clients5.googleusercontent.com >>%hosts%
echo %ggl% clients6.google.com >>%hosts%
echo %ggl% clients6.googleusercontent.com >>%hosts%
echo %ggl% clients7.google.com >>%hosts%
echo %ggl% clients7.googleusercontent.com >>%hosts%
echo %ggl% code.google.com >>%hosts%
echo %ggl% csi.gstatic.com >>%hosts%
echo %ggl% desktop.google.com >>%hosts%
echo %ggl% desktop2.google.com >>%hosts%
echo %ggl% ditu.google.cn >>%hosts%
echo %ggl% ditu.google.com >>%hosts%
echo %ggl% dl.google.com >>%hosts%
echo %ggl% docs.google.com >>%hosts%
echo %ggl% earth.google.com >>%hosts%
echo %ggl% encrypted.google.com >>%hosts%
echo %ggl% encrypted.google.com.hk >>%hosts%
echo %ggl% feedback.googleusercontent.com >>%hosts%
echo %ggl% finance.google.com >>%hosts%
echo %ggl% fonts.googleapis.com >>%hosts%
echo %ggl% g0.gstatic.com >>%hosts%
echo %ggl% gg.google.com >>%hosts%
echo %ggl% ghs.google.com >>%hosts%
echo %ggl% ghs.l.google.com >>%hosts%
echo %ggl% google.com >>%hosts%
echo %ggl% google.com.hk >>%hosts%
echo %ggl% googlecl.googlecode.com >>%hosts%
echo %ggl% googlehosted.l.googleusercontent.com >>%hosts%
echo %ggl% id.google.cn >>%hosts%
echo %ggl% id.google.com >>%hosts%
echo %ggl% id.google.com.hk >>%hosts%
echo %ggl% images.google.com >>%hosts%
echo %ggl% images.google.com.hk >>%hosts%
echo %ggl% images0-focus-opensocial.googleusercontent.com >>%hosts%
echo %ggl% images1-focus-opensocial.googleusercontent.com >>%hosts%
echo %ggl% images2-focus-opensocial.googleusercontent.com >>%hosts%
echo %ggl% images3-focus-opensocial.googleusercontent.com >>%hosts%
echo %ggl% images4-focus-opensocial.googleusercontent.com >>%hosts%
echo %ggl% images5-focus-opensocial.googleusercontent.com >>%hosts%
echo %ggl% images6-focus-opensocial.googleusercontent.com >>%hosts%
echo %ggl% images-lso-opensocial.googleusercontent.com >>%hosts%
echo %ggl% images-oz-opensocial.googleusercontent.com >>%hosts%
echo %ggl% images-pos-opensocial.googleusercontent.com >>%hosts%
echo %ggl% investor.google.com >>%hosts%
echo %ggl% khms0.google.com >>%hosts%
echo %ggl% khms1.google.com >>%hosts%
echo %ggl% labs.google.com >>%hosts%
echo %ggl% large-uploads.l.google.com >>%hosts%
echo %ggl% lh1.ggpht.com >>%hosts%
echo %ggl% lh1.googleusercontent.com >>%hosts%
echo %ggl% lh2.ggpht.com >>%hosts%
echo %ggl% lh2.googleusercontent.com >>%hosts%
echo %ggl% lh3.ggpht.com >>%hosts%
echo %ggl% lh3.googleusercontent.com >>%hosts%
echo %ggl% lh4.ggpht.com >>%hosts%
echo %ggl% lh4.googleusercontent.com >>%hosts%
echo %ggl% lh5.ggpht.com >>%hosts%
echo %ggl% lh5.googleusercontent.com >>%hosts%
echo %ggl% lh6.ggpht.com >>%hosts%
echo %ggl% lh6.googleusercontent.com >>%hosts%
echo %ggl% m.google.com >>%hosts%
echo %ggl% mail.google.com >>%hosts%
echo %ggl% mail-attachment.googleusercontent.com >>%hosts%
echo %ggl% maps.google.cn >>%hosts%
echo %ggl% maps.google.com >>%hosts%
echo %ggl% maps.gstatic.cn >>%hosts%
echo %ggl% maps.gstatic.com >>%hosts%
echo %ggl% maps-api-ssl.google.com >>%hosts%
echo %ggl% mt0.google.cn >>%hosts%
echo %ggl% mt0.google.com >>%hosts%
echo %ggl% mt1.google.cn >>%hosts%
echo %ggl% mt1.google.com >>%hosts%
echo %ggl% mt2.google.cn >>%hosts%
echo %ggl% mt2.google.com >>%hosts%
echo %ggl% mt3.google.cn >>%hosts%
echo %ggl% mt3.google.com >>%hosts%
echo %ggl% mts0.google.com >>%hosts%
echo %ggl% mts1.google.com >>%hosts%
echo %ggl% music.google.com >>%hosts%
echo %ggl% music.googleusercontent.com >>%hosts%
echo %ggl% music-streaming.l.google.com >>%hosts%
echo %ggl% mw2.google.com >>%hosts%
echo %ggl% news.google.cn >>%hosts%
echo %ggl% news.google.com >>%hosts%
echo %ggl% news.google.com.hk >>%hosts%
echo %ggl% newsfeed-dot-latest-dot-rovio-ad-engine.appspot.com >>%hosts%
echo %ggl% nt0.ggpht.com >>%hosts%
echo %ggl% nt1.ggpht.com >>%hosts%
echo %ggl% nt2.ggpht.com >>%hosts%
echo %ggl% nt3.ggpht.com >>%hosts%
echo %ggl% oauth.googleusercontent.com >>%hosts%
echo %ggl% ode25pfjgmvpquh3b1oqo31ti5ibg5fr-a-calendar-opensocial.googleusercontent.com >>%hosts%
echo %ggl% pack.google.cn >>%hosts%
echo %ggl% pack.google.com >>%hosts%
echo %ggl% picasa.google.com >>%hosts%
echo %ggl% picasaweb.google.com >>%hosts%
echo %ggl% picasaweb.google.com.hk >>%hosts%
echo %ggl% places.google.com >>%hosts%
echo %ggl% plus.google.com >>%hosts%
echo %ggl% plus.google.com.hk >>%hosts%
echo %ggl% plusone.google.com >>%hosts%
echo %ggl% pop.gmail.com >>%hosts%
echo %ggl% profiles.google.com >>%hosts%
echo %ggl% project-slingshot-gp.appspot.com >>%hosts%
echo %ggl% r3269-dot-latest-dot-project-slingshot-gp.appspot.com >>%hosts%
echo %ggl% s1.googleusercontent.com >>%hosts%
echo %ggl% s2.googleusercontent.com >>%hosts%
echo %ggl% s3.googleusercontent.com >>%hosts%
echo %ggl% s4.googleusercontent.com >>%hosts%
echo %ggl% s5.googleusercontent.com >>%hosts%
echo %ggl% s6.googleusercontent.com >>%hosts%
echo %ggl% safebrowsing.clients.google.com >>%hosts%
echo %ggl% safebrowsing-cache.google.com >>%hosts%
echo %ggl% sandbox.google.com >>%hosts%
echo %ggl% scholar.google.cn >>%hosts%
echo %ggl% scholar.google.com >>%hosts%
echo %ggl% scholar.google.com.hk >>%hosts%
echo %ggl% scholar.l.google.com >>%hosts%
echo %ggl% services.google.com >>%hosts%
echo %ggl% sites.google.com >>%hosts%
echo %ggl% sketchup.google.com >>%hosts%
echo %ggl% spreadsheets.google.com >>%hosts%
echo %ggl% ssl.google-analytics.com >>%hosts%
echo %ggl% ssl.gstatic.com >>%hosts%
echo %ggl% suggestqueries.google.com >>%hosts%
echo %ggl% t.doc-0-0-sj.sj.googleusercontent.com >>%hosts%
echo %ggl% t0.gstatic.com >>%hosts%
echo %ggl% t1.gstatic.com >>%hosts%
echo %ggl% t2.gstatic.com >>%hosts%
echo %ggl% t3.gstatic.com >>%hosts%
echo %ggl% talkgadget.google.com >>%hosts%
echo %ggl% talkx.l.google.com >>%hosts%
echo %ggl% themes.googleusercontent.com >>%hosts%
echo %ggl% toolbar.google.com >>%hosts%
echo %ggl% toolbar.google.com.hk >>%hosts%
echo %ggl% toolbarqueries.clients.google.com >>%hosts%
echo %ggl% toolbarqueries.google.com.hk >>%hosts%
echo %ggl% tools.google.com >>%hosts%
echo %ggl% translate.google.cn >>%hosts%
echo %ggl% translate.google.com >>%hosts%
echo %ggl% translate.google.com.hk >>%hosts%
echo %ggl% translate.googleapis.com >>%hosts%
echo %ggl% uploadsj.clients.google.com >>%hosts%
echo %ggl% v8mq9slfbk1dglresapkg0i5f8pm64lc-a-calendar-opensocial.googleusercontent.com >>%hosts%
echo %ggl% video.google.cn >>%hosts%
echo %ggl% video.google.com >>%hosts%
echo %ggl% video.google.com.hk >>%hosts%
echo %ggl% voice.google.com >>%hosts%
echo %ggl% wave.google.com >>%hosts%
echo %ggl% webcache.googleusercontent.com >>%hosts%
echo %ggl% wenda.google.com.hk >>%hosts%
echo %ggl% www.gmail.com >>%hosts%
echo 203.208.46.180 www.google.com >>%hosts%
echo %ggl% www.google.com.hk >>%hosts%
echo %ggl% www.googleadservices.com >>%hosts%
echo %ggl% www.google-analytics.com >>%hosts%
echo %ggl% www.googleapis.com >>%hosts%
echo %ggl% www.googlelabs.com >>%hosts%
echo %ggl% www.gstatic.com >>%hosts%
echo %ggl% www-calendar-opensocial.googleusercontent.com >>%hosts%
echo %ggl% www-opensocial.googleusercontent.com >>%hosts%
echo %ggl% www-oz-opensocial.googleusercontent.com >>%hosts%
echo %ggl% bt26mravu2qpe56n8gnmjnpv2inl84bf-a-oz-opensocial.googleusercontent.com >>%hosts%
echo %ggl% rbjhe237k979f79d87gmenp3gejfonu9-a-oz-opensocial.googleusercontent.com >>%hosts%
echo %ggl% k6v18tjr24doa89b55o3na41kn4v73eb-a-oz-opensocial.googleusercontent.com >>%hosts%
echo %ggl% 8kubpeu8314p2efdd7jlv09an9i2ljdo-a-oz-opensocial.googleusercontent.com >>%hosts%
echo %ggl% adstvca8k2ooaknjjmv89j22n9t676ve-a-oz-opensocial.googleusercontent.com >>%hosts%
echo %ggl% ob7f2qc0i50kbjnc81vkhgmb5hsv7a8l-a-oz-opensocial.googleusercontent.com >>%hosts%
echo %ggl% 53rd6p0catml6vat6qra84rs0del836d-a-oz-opensocial.googleusercontent.com >>%hosts%
echo %ggl% u807isd5egseeabjccgcns005p2miucq-a-oz-opensocial.googleusercontent.com >>%hosts%
echo %ggl% r70rmsn4s0rhk6cehcbbcbfbs31pu0va-a-oz-opensocial.googleusercontent.com >>%hosts%
echo %ggl% 59cbv4l9s05pbaks9v77vc3mengeqors-a-oz-opensocial.googleusercontent.com >>%hosts%
echo %ggl% i8brh95qor6r54nkl52hidj2ggcs4jgm-a-oz-opensocial.googleusercontent.com >>%hosts%
echo %ggl% upt14k1i2veesusrda9nfotcrbp9d7p5-a-oz-opensocial.googleusercontent.com >>%hosts%
echo %ggl% debh8vg7vd93bco3prdajidmm7dhql3f-a-oz-opensocial.googleusercontent.com >>%hosts%
echo %ggl% 4fjvqid3r3oq66t548clrdj52df15coc-a-oz-opensocial.googleusercontent.com >>%hosts%
echo %ggl% hsco54a20sh11q9jkmb51ad2n3hmkmrg-a-oz-opensocial.googleusercontent.com >>%hosts%
echo %ggl% qhie5b8u979rnch1q0hqbrmbkn9estf7-a-oz-opensocial.googleusercontent.com >>%hosts%
for /f "tokens=2 delims=[]" %%i in ('ping www.g.cn') do set ytb=%%i
for /f "delims=." %%i in ("%ytb%") do if not %%i==203 set ytb=203.208.46.181
if %ytb%==203.208.46.181 (echo 获取失败，已手动设置) else echo Loading...
echo #Youtube By FGQI >>%hosts%
echo %ytb% youtube.com >>%hosts%
echo %ytb% www.youtube.com >>%hosts%
echo %ytb% gdata.youtube.com >>%hosts%
echo %ytb% m.youtube.com >>%hosts%
echo %ytb% help.youtube.com >>%hosts%
echo %ytb% upload.youtube.com >>%hosts%
echo %ytb% accounts.youtube.com >>%hosts%
echo %ytb% insight.youtube.com >>%hosts%
echo %ytb% apiblog.youtube.com >>%hosts%
echo %ytb% clients1.youtube.com >>%hosts%
echo %ytb% s.youtube.com >>%hosts%
echo %ytb% s2.youtube.com >>%hosts%
echo %ytb% i.ytimg.com >>%hosts%
echo %ytb% s.ytimg.com >>%hosts%
echo %ytb% i1.ytimg.com >>%hosts%
echo %ytb% i2.ytimg.com >>%hosts%
echo %ytb% i3.ytimg.com >>%hosts%
echo %ytb% i4.ytimg.com >>%hosts%
echo %ytb% 0.gvt0.cn >>%hosts%
echo %ytb% 1.gvt0.cn >>%hosts%
echo %ytb% 2.gvt0.cn >>%hosts%
echo %ytb% 3.gvt0.cn >>%hosts%
echo %ytb% 4.gvt0.cn >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v1.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v2.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v3.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v4.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v5.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v6.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v7.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v8.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v9.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v10.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v11.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v12.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v13.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v14.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v15.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v16.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v17.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v18.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v19.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v20.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v21.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v22.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v23.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v24.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v1.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v2.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v3.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v4.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v5.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v6.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v7.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v8.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v9.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v10.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v11.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v12.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v13.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v14.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v15.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v16.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v17.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v18.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v19.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v20.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v21.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v22.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v23.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v24.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v1.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v2.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v3.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v4.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v5.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v6.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v7.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v8.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v9.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v10.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v11.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v12.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v13.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v14.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v15.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v16.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v17.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v18.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v19.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v20.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v21.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v22.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v23.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v24.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v1.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v2.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v3.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v4.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v5.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v6.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v7.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v8.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v9.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v10.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v11.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v12.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v13.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v14.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v15.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v16.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v17.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v18.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v19.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v20.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v21.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v22.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v23.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v24.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v1.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v2.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v3.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v4.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v5.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v6.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v7.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v8.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v9.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v10.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v11.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v12.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v13.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v14.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v15.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v16.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v17.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v18.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v19.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v20.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v21.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v22.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v23.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v24.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v1.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v2.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v3.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v4.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v5.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v6.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v7.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v8.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v9.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v10.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v11.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v12.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v13.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v14.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v15.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v16.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v17.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v18.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v19.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v20.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v21.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v22.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v23.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v24.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v1.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v2.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v3.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v4.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v5.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v6.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v7.lscache7.c.youtube.com >>%hosts%
