#Phishing Sites
0.0.0.0 1.jump15.info
0.0.0.0 11.zhongzi.info
0.0.0.0 1189cctv.com
0.0.0.0 2010texq.com
0.0.0.0 360.legoumall.com
0.0.0.0 888888fa.com
0.0.0.0 a.ads99.cn
0.0.0.0 adtaobao.tobo123.com
0.0.0.0 ajim.delphibbs.com
0.0.0.0 app.kdsj2.sx.cn
0.0.0.0 aq.qq.service.terncent.com
0.0.0.0 aq.qq.servirce.com
0.0.0.0 biz3.mkt2china.com
0.0.0.0 bvtibots.cn
0.0.0.0 carriageumbrella.ru
0.0.0.0 climbdeluxe.ru
0.0.0.0 cnrdn.com
0.0.0.0 code.loading.wolian.net
0.0.0.0 cool.dadahaha.com
0.0.0.0 demo.xd55.com.cn
0.0.0.0 disk.cjdby.com
0.0.0.0 e-mail-google.Co.CC
0.0.0.0 e3.ezebm.net
0.0.0.0 edgegentle.ru
0.0.0.0 forsale.dnparking.com
0.0.0.0 funnytube2009.com
0.0.0.0 fx.v1kk.com
0.0.0.0 goldbye.vicp.net
0.0.0.0 guchijian.com
0.0.0.0 hatereward.ru
0.0.0.0 hjmg.57743.com
0.0.0.0 hjmg.930114.com
0.0.0.0 hot.apinpai.com
0.0.0.0 ht.hao120.cc
0.0.0.0 ht.sooe.cn
0.0.0.0 icbc-y.com
0.0.0.0 jump11.info
0.0.0.0 laughease.ru
0.0.0.0 lj.igohui.com
0.0.0.0 lkn.zoossoft.cn
0.0.0.0 lovelysize.ru
0.0.0.0 m.ttgrs.cn
0.0.0.0 mail.qq.com.terncent.com
0.0.0.0 maiqqla.com
0.0.0.0 mapexpect.ru
0.0.0.0 omega.di4ni.com
0.0.0.0 pic.hwa.cc
0.0.0.0 pic2.jump12.info
0.0.0.0 pingback.cpushpop.com
0.0.0.0 pkghost.cn
0.0.0.0 pop.dnparking.com
0.0.0.0 porntube2.net
0.0.0.0 porntube2.org
0.0.0.0 pp9a.com
0.0.0.0 proxy.cpushpop.com
0.0.0.0 push.cpushpop.com
0.0.0.0 rootbut.ru
0.0.0.0 s.yniywo.com
0.0.0.0 shop.hoo6.com
0.0.0.0 shop.liweihui.com
0.0.0.0 simplewife.ru
0.0.0.0 sprucewing.ru
0.0.0.0 stat1.vipstat.com
0.0.0.0 stats.dnparking.com
0.0.0.0 su.maca-cn.com
0.0.0.0 tao123.cc
0.0.0.0 testserver.zoosnet.net
0.0.0.0 tinglejob.ru
0.0.0.0 totalcaresix.net
0.0.0.0 tr.vihit.com
0.0.0.0 transportdebt.ru
0.0.0.0 tv-world-online.net
0.0.0.0 u.the668.com
0.0.0.0 u7.47sou.com
0.0.0.0 update.cpushpop.com
0.0.0.0 v3.huiyee.com
0.0.0.0 v8.olajk.com
0.0.0.0 vda.uuzu.com
0.0.0.0 verygood.vip.com.qqonline.info
0.0.0.0 web.jump17.info
0.0.0.0 webpush.voole.com
0.0.0.0 win2050.teasm.cn
0.0.0.0 www.133i.com
0.0.0.0 www.1366.net
0.0.0.0 www.16tuan.cn
0.0.0.0 www.18ab.com.cn
0.0.0.0 www.22jianfei.com
0.0.0.0 www.3241.com
0.0.0.0 www.57luoliao.info
0.0.0.0 www.78qc.com
0.0.0.0 www.85tao.net
0.0.0.0 www.algj-27dy.cn
0.0.0.0 www.askyaya.com
0.0.0.0 www.ataodian.com
0.0.0.0 www.baobao123.info
0.0.0.0 www.borlander.cn
0.0.0.0 www.bsj001.com
0.0.0.0 www.ddbms.net
0.0.0.0 www.ddssdgw.com
0.0.0.0 www.fengxin114.com
0.0.0.0 www.fjjyjy.net
0.0.0.0 www.flowexcept.com
0.0.0.0 www.haiass.com
0.0.0.0 www.hao120.cc
0.0.0.0 www.haodian8.net
0.0.0.0 www.htt86.com
0.0.0.0 www.huisedidai.com
0.0.0.0 www.huishop.com
0.0.0.0 www.hwa.cc
0.0.0.0 www.icbc-y.com
0.0.0.0 www.igoogin.com
0.0.0.0 www.jiuguyou.com
0.0.0.0 www.juyuan.com
0.0.0.0 www.klrkland.com
0.0.0.0 www.li366.com
0.0.0.0 www.macas.cc
0.0.0.0 www.mmliaoliao.info
0.0.0.0 www.moqiqi.com
0.0.0.0 www.pkghost.cn
0.0.0.0 www.pp9a.com
0.0.0.0 www.qingdaofu.cc
0.0.0.0 www.qq.com.51h.lyp7.info
0.0.0.0 www.qq886.com
0.0.0.0 www.rolex86.com
0.0.0.0 www.rouqing365.com
0.0.0.0 www.ruox.net
0.0.0.0 www.sooe.cn
0.0.0.0 www.sunvip.info
0.0.0.0 www.syscy.cn
0.0.0.0 www.tao123.me
0.0.0.0 www.tao345.net
0.0.0.0 www.tao456.com
0.0.0.0 www.taobanwang.com
0.0.0.0 www.tt126.cn
0.0.0.0 www.ttgrs.cn
0.0.0.0 www.tumei.cc
0.0.0.0 www.txw88888.com
0.0.0.0 www.uniqlo.jp
0.0.0.0 www.vg123.cc
0.0.0.0 www.vigra.cc
0.0.0.0 www.whizdance.com
0.0.0.0 www.xgjgw.com
0.0.0.0 www.xxmmxx.info
0.0.0.0 www.yesanan.com
0.0.0.0 www.yilongshop.com
0.0.0.0 www.yingguoweiku.com
0.0.0.0 www.zoosnet.net
0.0.0.0 www.zoossoft.com
0.0.0.0 www.zun698.com
0.0.0.0 www1.omsys.com.cn
0.0.0.0 xiazai.cpushpop.com
0.0.0.0 xinw.net
0.0.0.0 zh.qingchun001.cn
0.0.0.0 zx360.v1kk.com
0.0.0.0 www.qeee1.com
0.0.0.0 www.chnsy.net
0.0.0.0 www.expo2010-sc.com
0.0.0.0 www.m1905.in
0.0.0.0 lankou.cctv-hjmg.com
0.0.0.0 www.bjewdz.com
0.0.0.0 www.bjlida88.com
0.0.0.0 www.bjluoke.com
0.0.0.0 www.ccc39.com
0.0.0.0 www.cctv-hjmg.com
0.0.0.0 www.gaohaizi.cn
0.0.0.0 www.gzab199.com
0.0.0.0 www.iphone315.com
0.0.0.0 www.iphone4gs-iphone4.com
0.0.0.0 www.jp288.com
0.0.0.0 www.jstarbar.com
0.0.0.0 www.yigan120.com
0.0.0.0 www.quna.com
0.0.0.0 www.qunaa.cn
0.0.0.0 www.jqb168.com
0.0.0.0 www.weibosr.in
0.0.0.0 img.dianshi88.com
0.0.0.0 pic.dddddd.net
0.0.0.0 qingrenz.com
0.0.0.0 www.163xingai.com
0.0.0.0 www.460.com.cn
0.0.0.0 www.dianshi88.com
0.0.0.0 www.meilizi.com
0.0.0.0 www.zyh66.com
0.0.0.0 www.09shouji.com
0.0.0.0 www.668phone.com
0.0.0.0 tenccnect.co.cc
0.0.0.0 www.qq.com.e999888.josyzev.info
0.0.0.0 wer.fo0.eor99.t99.dddfew.com
0.0.0.0 www.520987.com
0.0.0.0 www.ttuu1699.com
0.0.0.0 ttkk1699.com
0.0.0.0 www.vunion.net
0.0.0.0 sm2.netitv.com
0.0.0.0 ygsp.da123.cc
0.0.0.0 chat.live800.com
0.0.0.0 zxrj.400fly.com
0.0.0.0 3g.wjdb007.com
0.0.0.0 www.fengxiong.hk
0.0.0.0 www.qq.com.2012r.in
0.0.0.0 go2buynow.info
0.0.0.0 www.yingpian.cc
