@Windows »Ìº˛—È÷§∆¡±Œ
0.0.0.0 ev1slysoft.com
0.0.0.0 slysoft.com
0.0.0.0 update.slysoft.com
0.0.0.0 reverse.privatedns.com
#Alcohol
0.0.0.0 serial.alcohol-soft.com
0.0.0.0 shop.alcohol-soft.com
0.0.0.0 support.alcohol-soft.com
0.0.0.0 trial.alcohol-soft.com
0.0.0.0 users.alcohol-soft.com
0.0.0.0 vodka.alcohol-soft.com
0.0.0.0 www.alcohol-soft.com
#Ashampoo
0.0.0.0 licenses.ashampoo.com
#BeyondCompare
0.0.0.0 scootersoftware.com
#Comodo UserTrust
0.0.0.0 www.comodogroup.com
0.0.0.0 www.usertrust.com
0.0.0.0 crl.usertrust.com
#Emurasoft£®EmEditor£©
0.0.0.0 www.emurasoft.com
#FlashFXP
0.0.0.0 liveupdate.inicom.net
#Nikon Imaging
0.0.0.0 sams.nikonimaging.com
#RealNetworks
0.0.0.0 static.realone.com
#CuteFTP
0.0.0.0 cuteftp.com
0.0.0.0 dbregistration.cuteftp.com
0.0.0.0 globalscape.com
0.0.0.0 www.cuteftp.com
0.0.0.0 www.globalscape.com
0.0.0.0 flashfxp.com
0.0.0.0 flashfxp.org
0.0.0.0 flashfxp.ws
0.0.0.0 www.flashfxp.com
0.0.0.0 www.flashfxp.org
0.0.0.0 www.flashfxp.ws
#IDM
0.0.0.0 internetdownloadmanager.com
0.0.0.0 mirror.internetdownloadmanager.com
0.0.0.0 mirror2.internetdownloadmanager.com
0.0.0.0 mirror3.internetdownloadmanager.com
0.0.0.0 secure.internetdownloadmanager.com
0.0.0.0 www.internetdownloadmanager.com
0.0.0.0 registeridm.com
0.0.0.0 www.registeridm.com
0.0.0.0 secure.registeridm.com
0.0.0.0 tonec.com
0.0.0.0 www.tonec.com
#Martau
0.0.0.0 www.martau.com
#SmartRecorder
0.0.0.0 www.voiceemotion.com
#SRS Audio Sandbox
0.0.0.0 www.srs-store.com
#Swiftdog
0.0.0.0 www.swiftdog.com
#Windows Media Player
0.0.0.0 locator.metadata.windowsmedia.com
0.0.0.0 metaservices.microsoft.com
0.0.0.0 music.poptang.com
0.0.0.0 onlinestore.smgbb.cn
0.0.0.0 onlinestores.metaservices.microsoft.com
0.0.0.0 tienda.farolatino.com
0.0.0.0 wmp.bjxrtc.com.cn
0.0.0.0 wmp.phoenixtv.com
0.0.0.0 www.farolatino.com
0.0.0.0 www.wa3.cn
0.0.0.0 xml11es.farolatino.com
#WinDVD
0.0.0.0 upgrade.intervideo.com
#XMLSoap
0.0.0.0 schemas.xmlsoap.org
#ZALabs
0.0.0.0 cm2.zonelabs.com
0.0.0.0 hs2.zonelabs.com
0.0.0.0 ls2.zonelabs.com
0.0.0.0 pa2.zonelabs.com
0.0.0.0 ps2.zonelabs.com
0.0.0.0 register.zonelabs.com
0.0.0.0 update.zonelabs.com
