
@Windows 软件广告过滤
0.0.0.0 all.myrice.com
0.0.0.0 client.myrice.com
#多米音乐
0.0.0.0 pc.boxshows.com
#YY语音
0.0.0.0 ad.yy.duowan.com
0.0.0.0 do.yy.duowan.com
0.0.0.0 forceupdate.yy.duowan.com
0.0.0.0 gamecollaborate.yy.duowan.com
0.0.0.0 market.duowan.com
0.0.0.0 mstat.duowan.com
0.0.0.0 dw.hiido.cn
0.0.0.0 im.yy.hiido.cn
0.0.0.0 njs.dw.hiido.cn
#飞信客户端
0.0.0.0 gg.joytod.com
0.0.0.0 hdss1fta.fetion.com.cn
0.0.0.0 huodong.feixin.10086.cn
0.0.0.0 imgl.fetionpic.com
0.0.0.0 minisite.fetionpic.com
0.0.0.0 minisite0.fetionpic.com
#阿里旺旺
0.0.0.0 jc.wangwang.taobao.com
0.0.0.0 p3p.alisoft.com
0.0.0.0 po.im.alisoft.com
0.0.0.0 download.im.alisoft.com
0.0.0.0 dailyupdate.wangwang.taobao.com
0.0.0.0 files.dailyupdate.wangwang.taobao.com
#Hotspot Shield
0.0.0.0 rss2search.com
0.0.0.0 box.anchorfree.net
#Immunet FREE
0.0.0.0 banner.immunet.com
#iSeesoft
0.0.0.0 msg.iseesoft.cn
0.0.0.0 p.iseeclan.com
0.0.0.0 stat.iseeclan.com
#isoshu
0.0.0.0 mobile.isoshu.com
0.0.0.0 mobile1.isoshu.com
0.0.0.0 pub.isoshu.com
#isGame
0.0.0.0 isgame.ipark.cn
0.0.0.0 ghpage.iuzone.com
0.0.0.0 page.iuzone.com
#千千静听
0.0.0.0 ads.qianqian.com
0.0.0.0 ttads.ttplayer.com
0.0.0.0 ttmsg.qianqian.com
#酷我音乐
0.0.0.0 g.kuwo.cn
0.0.0.0 wa.kuwo.cn
0.0.0.0 updatepage.kuwo.cn
0.0.0.0 g.koowo.com
0.0.0.0 wa.koowo.com
0.0.0.0 webstat.kuwo.cn
#酷狗音乐
0.0.0.0 dl.ddong.com
0.0.0.0 game.kugou.com
0.0.0.0 games.kugou.com
0.0.0.0 install.kugou.com
0.0.0.0 links.kugoo.com
0.0.0.0 mkg.kugou.com
0.0.0.0 myonline.kugou.com
0.0.0.0 opt.kugou.com
0.0.0.0 sdn.kugoo.com
0.0.0.0 sdn.kugou.com
0.0.0.0 softstart.kugou.com
0.0.0.0 softstat.kugou.com
0.0.0.0 yx.kugou.com
#Maxthon
0.0.0.0 img.007.mx
0.0.0.0 www.007.mx
0.0.0.0 mk.maxthon.cn
0.0.0.0 datacn-dl.maxthon.com
0.0.0.0 stat-w.maxthon.com
0.0.0.0 stat.maxthon.com
0.0.0.0 statcn-c.maxthon.com
0.0.0.0 smarturlcn-up.maxthon.com
0.0.0.0 kernel-c.maxthon.com
#Micronichefinder
0.0.0.0 www.micronichefinder.com
0.0.0.0 micronichefinder.com
#光影魔术手
0.0.0.0 ad.neoimaging.cn
0.0.0.0 clientconfig.neoimaging.cn
0.0.0.0 jump.neoimaging.cn
0.0.0.0 recommend.neoimaging.cn
#P2pover
0.0.0.0 cache.netsoft2005.com
0.0.0.0 ext.netsoft2005.com
0.0.0.0 i.netsoft2005.com
0.0.0.0 img.img18.com
0.0.0.0 www.uu654.com
#Pctutu
0.0.0.0 info.klplayer.com
0.0.0.0 update.klplayer.com
0.0.0.0 info.pcpc8.com
0.0.0.0 m.pcpc8.com
0.0.0.0 info.pctutu.net
0.0.0.0 link.pctutu.com
0.0.0.0 srtj.pctutu.net
0.0.0.0 tj.pctutu.net
0.0.0.0 update.pctutu.com
0.0.0.0 update.pctutu.net
#金山毒霸
0.0.0.0 i2c.duba.net
0.0.0.0 i2u.www.duba.net
0.0.0.0 ifr.duba.net
0.0.0.0 info.duba.net
0.0.0.0 labs.duba.net
0.0.0.0 u.www.duba.net
0.0.0.0 c.union.ijinshan.com
0.0.0.0 d.union.ijinshan.com
0.0.0.0 j.union.ijinshan.com
0.0.0.0 ssc.union.ijinshan.com
0.0.0.0 stat.ijinshan.com
0.0.0.0 union.ijinshan.com
0.0.0.0 api.pc120.com
0.0.0.0 stat.sd.keniu.com
0.0.0.0 tq.sd.keniu.com
#金山词霸
0.0.0.0 34.goto.www.iciba.com
0.0.0.0 counter.kds.iciba.com
0.0.0.0 goto.www.iciba.com
0.0.0.0 u.iciba.com
0.0.0.0 u.sl.iciba.com
#QQ管家
0.0.0.0 s.pcmgr.qq.com
#QQCEO
0.0.0.0 ad.qqceo.net
0.0.0.0 toufei.qqceo.net
0.0.0.0 toufei2.qqceo.net
0.0.0.0 nl.tg.laolinow.com
#QQBM
0.0.0.0 qqbm.zhuiying.net
0.0.0.0 qqbmad.mycode8.com
0.0.0.0 update2.zhuiying.net
#QQvoice
0.0.0.0 union.qqvoice.com
0.0.0.0 union.uucall.hk
#搜狗拼音
0.0.0.0 files2.sogou.com
0.0.0.0 config.pinyin.sogou.com
0.0.0.0 ime.sogou.com
0.0.0.0 info.pinyin.sogou.com
0.0.0.0 ping.pinyin.sogou.com
0.0.0.0 st.pinyin.sogou.com
#搜狗浏览器
0.0.0.0 conf.ie.sogou.com
0.0.0.0 config.ie.sogou.com
0.0.0.0 ping.ie.sogou.com
0.0.0.0 pingback.ie.sogou.com
#Vagaa
0.0.0.0 btjoy.com
0.0.0.0 img.daodao001.cn
0.0.0.0 text.mplayer.org.cn
0.0.0.0 download.verycd.com
#Yunduan
0.0.0.0 tj.yunduan.cn
0.0.0.0 update.yunduan.cn
